,value,label
717,1017,1017 : 맥도날드(길동)
718,1018,1018 : 둔촌 주공 GS 맞은편
719,1019,1019 : 다성이즈빌아파트(호원대 대각선 맞은편)
720,1020,1020 : 강동경찰서
721,1021,1021 : 강일동 리슈빌 빌딩앞
722,1022,1022 : 길동 사거리(초소앞)
723,1023,1023 : 한국종합기술사옥 앞
724,1024,1024 : 강동구청 앞
725,1025,1025 : 상일초등학교
726,1026,1026 : 대명초교 입구 교차로
727,1027,1027 : 프라자 아파트 앞
728,1028,1028 : 포레스 주상복합 빌딩
729,1029,1029 : 롯데 시네마
730,1030,1030 : 미호 플랜트 앞
731,1031,1031 : 암사동 CBIS
732,1032,1032 : 선사고등학교
733,1033,1033 : 고덕동 아남아파트
734,1034,1034 : 고덕동 래미안 힐스테이트
735,1035,1035 : 고덕역 4번출구
736,1036,1036 : 고덕동 주양쇼핑
737,1037,1037 : 강일리버파크 6단지
738,1038,1038 : 강일 다솜 어린이 공원
739,1039,1039 : 고덕초등학교
740,1041,1041 : 묘곡초등학교
741,1042,1042 : 강일리버파크 2~5단지
742,1044,1044 : 굽은다리역
743,1047,1047 : 건강보험 강동지사kt
744,1048,1048 : 동부기업(둔촌동)
745,1049,1049 : 강일리버파크 10단지
746,1050,1050 : 둔촌역 3번 출입구
747,1051,1051 : 양지시장 (용성약국앞) 입구
748,1052,1052 : 리싸이클시티
749,1053,1053 : 동명근린공원 진입로 (아리수로)
750,1054,1054 : 말우물 어린이 공원
751,1056,1056 : 강일리버파크 7~11단지
752,1057,1057 : 능골근린공원
753,1058,1058 : 고덕숲 아이파크 1
754,1059,1059 : 래미안 강동팰리스(102동)
755,1060,1060 : 천일초교 사거리
756,1061,1061 : 천호초교 입구 사거리(일주빌딩)
757,1062,1062 : 고덕숲 아이파크 2
758,1063,1063 : 강동롯데캐슬퍼스트 아파트(관리동)
759,1064,1064 : 중앙보훈병원역 1번출구
760,1065,1065 : 보훈병원 정문옆(중앙대영약국)
761,1066,1066 : 생태공원앞 교차로(조명탑)
762,1067,1067 : 한영중고앞사거리
763,1068,1068 : 명일파출소
764,1069,1069 : 강동경희대학교병원 입구
765,1070,1070 : (시립)고덕평생학습관
766,1071,1071 : 명일근린공원공동체텃밭
767,1072,1072 : 고덕역 5번출구
768,1073,1073 : SSTS 몰 앞
769,1074,1074 : 대명초교입구 사거리
770,1075,1075 : 천동초교 삼거리
771,1076,1076 : 전자랜드 길동점
772,1077,1077 : 강동역 1번출구 앞
773,1078,1078 : 둔촌사거리
774,1079,1079 : 강일동입구교차로
775,1080,1080 : 엘웨딩
776,1081,1081 : 트레빌빌딩
777,1082,1082 : 중앙보훈병원역3번출구
778,1083,1083 : 광문고교사거리(아이파크)
779,1084,1084 : 윤선생빌딩(JYP사옥)
780,1085,1085 : 래미안 솔베뉴(고덕로)
781,1086,1086 : 래미안 솔베뉴(구천면로)
782,1088,1088 : 풍납사거리(강동)
783,1089,1089 : 고덕 래미안힐스테이트(201동)
784,1090,1090 : 상일동역 2번출구 앞
785,1101,1101 : 개화동상사마을종점 버스정류장
786,1102,1102 : 방화사거리 마을버스 버스정류장
787,1103,1103 : 방화역 4번출구앞
788,1105,1105 : 방화근린공원
789,1106,1106 : 신방화사거리
790,1108,1108 : 공항시장역 2번출구 뒤
791,1109,1109 : 공항시장역 4번출구
792,1110,1110 : 공항중학교앞
793,1111,1111 : 마곡엠밸리6_7단지 마곡중학교
794,1112,1112 : 마곡엠밸리4단지 정문
795,1113,1113 : 서남환경공원 버스정류장
796,1115,1115 : 등촌역 1번출구옆
797,1117,1117 : 스타벅스앞
798,1118,1118 : 증미역 3번출구뒤(등촌두산위브센티움오피스텔)
799,1119,1119 : 염창동 한마음아파트앞(염창동 빛나는 음악학원앞)
800,1120,1120 : 대림경동아파트앞
801,1121,1121 : 가양레포츠센터앞
802,1122,1122 : 황금내근린공원
803,1124,1124 : 발산역 6번 출구 뒤
804,1125,1125 : 명덕고교입구(영종빌딩)
805,1126,1126 : 우장산역 1번출구옆(우장산아이파크105동앞)
806,1127,1127 : 화곡역(에이스정형외과앞) 버스정류장
807,1128,1128 : 화곡역 6번출구
808,1129,1129 : 화곡역 1번 출구 앞
809,1130,1130 : 화곡본동시장 버스정류장
810,1131,1131 : 꿈돌이공원 앞
811,1132,1132 : 등촌역 7번출구
812,1135,1135 : 강서구의회
813,1136,1136 : 등촌2파출소
814,1137,1137 : 등촌2동주민센터
815,1139,1139 : 용문사 버스정류장
816,1140,1140 : 목동사거리 버스정류장
817,1141,1141 : 곰달래 문화복지센터 1-1
818,1145,1145 : 곰달래 문화복지센터 1-2
819,1146,1146 : 곰달래사거리
820,1148,1148 : 볏골공원
821,1149,1149 : 신방화역환승주차장
822,1150,1150 : 송정역 1번출구
823,1151,1151 : 마곡역1번출구
824,1152,1152 : 마곡역교차로
825,1153,"1153 : 발산역 1번, 9번 인근 대여소"
826,1155,1155 : 기쁜우리복지관
827,1157,1157 : 강서구청
828,1158,1158 : 가양역 8번출구
829,1159,1159 : 서서울모터리움앞
830,1160,1160 : 양천향교역 7번출구앞
831,1161,1161 : 강서면허시험장앞
832,1162,1162 : 공항초등학교건너편
833,1163,1163 : 방화동강서기동대앞
834,1165,1165 : 마곡중학교 후문
835,1166,1166 : 강서구립등빛도서관
836,1167,1167 : 마곡수명산파크3단지 교차로
837,1168,1168 : 마곡엠밸리10단지 앞
838,1169,1169 : 염창역 1번 출구
839,1170,1170 : 강서구보건소 (삼성디지털 프라자)
840,1171,1171 : 염창동 새마을금고 건너편 (모닝글로리)
841,1172,1172 : 가양3동 주민센터
842,1173,1173 : 강서구청사거리(SH타워)
843,1174,1174 : 강서구청사거리(부민병원)
844,1175,1175 : 대한항공 인력개발센터
845,1177,1177 : 수명중?고교
846,1178,1178 : 개화산역 2번 출구
847,1180,1180 : 마곡엠밸리 15단지(1502동) 건너편
848,1181,1181 : 농수산식품공사 (강서지사)
849,1182,1182 : KBS 스포츠월드
850,1183,1183 : KC 대학교
851,1184,1184 : 마곡13단지
852,1185,1185 : 등촌9단지
853,1186,1186 : 송정중학교
854,1187,1187 : 강서수산물도매시장
855,1188,1188 : 롯데중앙연구소
856,1190,1190 : 마곡역 교차로(2번출구)
857,1191,1191 : 마곡역 교차로(NH농협)
858,1192,1192 : 마곡수명산파크 209동 건너편
859,1193,1193 : 마곡센트럴타워 1차
860,1194,1194 : 센서텍㈜
861,1195,1195 : 코오롱One&Only타워
862,1196,1196 : 서울식물원(문화센터) 건너편
863,1197,1197 : 엠펠리체 호텔 건너편
864,1198,1198 : LG 사이언스파크
865,1199,1199 : 우장산역 3번출구
866,1200,1200 : 개화광역환승센터
867,1201,1201 : 가락시장역 3번 출구
868,1203,1203 : 밀리아나2빌딩 앞
869,1204,1204 : 거여역 3번출구
870,1205,1205 : 종합운동장역 4번출구
871,1206,1206 : 9호선종합운동장역 9번출구
872,1207,1207 : 마천CU우방점 앞
873,1208,1208 : 풍납현대아파트쉼터
874,1209,1209 : 잠실나루역 (2번 출구 쪽)
875,1210,1210 : 롯데월드타워(잠실역2번출구 쪽)
876,1211,1211 : 방이삼거리
877,1212,1212 : 송파역 2번 출구앞
878,1213,1213 : 백토공원 앞
879,1214,1214 : 오금역 7번 출구 인근
880,1215,1215 : 올림픽공원역 1번출구 앞
881,1217,1217 : 송파파인타운 7단지
882,1218,1218 : 방이역 4번출구
883,1220,1220 : 잠실본동주민센터뒤 잠실근린공원
884,1221,1221 : 삼전사거리 포스코더샵
885,1222,1222 : 잠실새내역 5번 출구 뒤
886,1224,1224 : 아시아지하보도 2번 출구
887,1226,1226 : 잠실4동 주민센터 옆
888,1227,1227 : 거여역 8번출구 뒤
889,1228,1228 : 마천사거리
890,1229,1229 : 송파체육문화회관 앞
891,1230,1230 : 송파중학교 정문
892,1231,1231 : 잠실역 6번출구
893,1232,1232 : 롯데마트 주차장 옆
894,1233,1233 : 잠실3거리(갤러리아팰리스)
895,1235,1235 : 잠실트리지움310동 옆
896,1239,1239 : 문정 법조단지3
897,1240,1240 : 문정 법조단지4
898,1241,1241 : 문정 법조단지5
899,1242,1242 : 문정 법조단지6
900,1243,1243 : 문정 법조단지7
901,1244,1244 : 문정 법조단지8
902,1245,1245 : 문정 법조단지9
903,1246,1246 : 문정 법조단지10
904,1247,1247 : 문정 법조단지11
905,1248,1248 : 방이초등학교
906,1249,1249 : 아주중학교건너편
907,1250,1250 : 문정2동 주민센터
908,1251,1251 : 석촌역 2번출구
909,1253,1253 : 오금역 3번 출구 뒤
910,1256,1256 : 문정현대아파트 교차로
911,1257,1257 : 가락시장역 롯데마트앞
912,1258,1258 : 가락미륭아파트 앞
913,1259,1259 : 방이역 1번출구
914,1260,1260 : 방이동 한양3차아파트 옆
915,1262,1262 : 송파여성문화회관 앞
916,1263,1263 : 장지공영차고지
917,1264,1264 : 천호역 10번 출구 앞
918,1265,1265 : 문정동 근린공원
919,1266,1266 : 문정동 글샘 공원
920,1267,1267 : 올림픽공원 남2문 앞
921,1268,1268 : 몽촌토성역 1번출구 옆
922,1269,1269 : 리센츠아파트
923,1271,1271 : 송파도서관
924,1274,1274 : 영파여고 앞
925,1275,1275 : 거여초등학교 옆
926,1277,1277 : 오금동 송파 참병원
927,1278,1278 : 송파구청 교차로
928,1279,1279 : 마천금호어울림 1차아파트 건너편
929,1280,1280 : 송파파크데일 2단지입구 앞 주차장
930,1282,1282 : 송파소방서 맞은편(성내4교)
931,1283,1283 : 오금공원 사거리
932,1285,1285 : 위례별 유치원 뒤
933,1286,1286 : 위례중앙푸르지오 1단지 앞
934,1287,1287 : 위례아이파크 101동 맞은편
935,1288,1288 : 문정중교 사거리
936,1289,1289 : 풍납동 자전거보관소
937,1290,1290 : 위례송파꿈에그린아파트24단지 앞 성벽 다리 밑
938,1291,1291 : 서울체육고등학교 앞
939,1293,1293 : 석촌호교차로 (스타벅스 앞)
940,1295,1295 : 잠실역 8번출구
941,1296,1296 : 석촌호수교차로 (송파나루근린공원 앞)
942,1297,1297 : 석촌호수교차로(동호 팔각정 앞)
943,1299,1299 : 송파소방서 (방이119안전센터)
944,1300,1300 : 오륜사거리
945,1302,1302 : 한성대입구역6번출구 뒤
946,1303,1303 : 돈암초교 입구
947,1304,1304 : 만해공원
948,1305,1305 : 성북구청
949,1306,1306 : 한성대입구역2번출구
950,1308,1308 : 안암로터리 버스정류장 앞
951,1314,1314 : 정릉꿈에그린1단지 201동 앞
952,1315,1315 : 고려사대부속중고 정문
953,1316,1316 : 고려사대부속중고 건너편
954,1318,1318 : 길음역 3번출구 뒤
955,1319,1319 : 종암사거리 분수대
956,1321,1321 : 국민은행 종암동지점 앞
957,1322,1322 : 래미안라센트아파트 103동 앞
958,1323,1323 : 월곡역 입구 육교 밑
959,1325,1325 : 상월곡역 4번출구
960,1326,1326 : 상월곡역 1번출구
961,1327,1327 : 상월곡역 3번출구
962,1328,1328 : 월곡역 3번출구
963,1332,1332 : 석계역 5번출구 건너편
964,1333,1333 : 석관초등학교 앞
965,1334,1334 : 석관동주민센터 앞
966,1336,1336 : 성북3교 위
967,1337,1337 : 돈암성당 옆
968,1338,1338 : 용문2교 옆
969,1339,1339 : 삼성전자서비스 성북센터
970,1340,1340 : 광운초등학교 앞
971,1342,1342 : 성북쉼터 앞
972,1343,1343 : 한성대7번출구 앞
973,1344,1344 : 아리랑시네센터 앞
974,1346,1346 : 길음8골어린이공원 옆
975,1347,1347 : 길음래미안아파트817동 상가 앞
976,1348,1348 : 성북제일새마을금고 본점 앞
977,1349,1349 : 월계2교 버스정류장 앞
978,1351,1351 : 안암2교 옆
979,1352,1352 : e 편한세상 보문아파트 내
980,1353,1353 : 금호어울림센터힐 내
981,1354,1354 : 고려대학교 2번출구
982,1355,1355 : 보문2교
983,1357,1357 : 북한산보국문역
984,1358,1358 : 정릉도서관 앞
985,1359,1359 : 장위뉴타운 꿈에 숲 코오롱 하늘채 앞
986,1360,1360 : 정릉역
987,1361,1361 : 홍익중고 입구
988,1362,1362 : 보문역6번출구 앞
989,1363,1363 : 보문4교 인근
990,1364,1364 : 성북동 치안센터 앞
991,1365,1365 : 선잠단지 앞
992,1366,1366 : 일신초등학교 옆
993,1367,1367 : 길음문화복합미디어센터
994,1368,1368 : 성신여대입구 교차로
995,1369,1369 : 미아사거리
996,1370,1370 : 복자사랑 피정의 집
997,1372,1372 : KEB은행 고대점
998,1373,1373 : 성북구보건소 건너편
999,1375,1375 : 생명의 전화 종합복지관 앞 교차로
1000,1376,1376 : 한국과학기술연구원 중문
1001,1377,1377 : 한국과학기술연구원 북문
1002,1379,1379 : 길음뉴타운푸르지오아파트 3단지
1003,1380,1380 : 월곡역 5번출구 앞
1004,1381,1381 : 석계역 4번출구 뒤
1005,1382,1382 : 래미안월곡아파트 입구
1006,1384,1384 : 성신여대입구역 5번출구
1007,1385,1385 : 성신여대입구역 3번출구 앞
1008,1386,1386 : 동선고가차도 초입
1009,1388,1388 : 커핀그루나루
1010,1390,1390 : 석관래미안아트리치
1011,1391,1391 : 성북청소년센터
1012,1392,1392 : 돈암삼성풍림아파트
1013,1393,1393 : 돈암육교 하단
1014,1394,1394 : 길음뉴타운 래미안9단지
1015,1395,1395 : 레미안장위포레카운티(102동)
1016,1396,1396 : 레미안장위퍼스트하이(513동)
1017,1401,1401 : 극동늘푸른아파트
1018,1402,1402 : 금란주차장 앞
1019,1403,1403 : 중화빌딩 앞 (동부시장)
1020,1404,1404 : 동일로 지하차도
1021,1405,1405 : 망우역 1번출구
1022,1406,1406 : 망우청소년수련관
1023,1407,1407 : 먹골역 1번출구 뒤
1024,1408,1408 : 먹골역 6번출구 앞
1025,1410,1410 : 면목 대원칸타빌아파트
1026,1411,1411 : 상봉시장앞 교차로 한성빌딩 앞
1027,1412,1412 : 면목초등학교
1028,1413,1413 : 봉화산역 5번출구 뒤
1029,1414,1414 : 사가정역 1번출구
1030,1416,1416 : 상봉역 3번출구
1031,1418,1418 : 새솔초등학교
1032,1420,1420 : 신내어울공원 앞
1033,1421,1421 : 신내역 4번출구
1034,1422,1422 : 신내우디안아파트 1단지
1035,1424,1424 : 양원역 2번출구
1036,1425,1425 : 용마문화복지센터
1037,1426,1426 : 면목도시개발아파트 1동 앞
1038,1427,1427 : 용마산역 1번출구
1039,1428,1428 : 원묵고등학교
1040,1429,1429 : 장안중학교
1041,1430,1430 : 중랑구청
1042,1431,1431 : 중랑구청 사거리
1043,1433,1433 : 중화역 2번출구
1044,1435,1435 : 능산삼거리
1045,1436,1436 : 영풍마드레빌
1046,1437,1437 : 늘푸른공원 앞
1047,1438,1438 : 홈플러스 신내점 앞
1048,1440,1440 : 하나은행 면목지점
1049,1441,1441 : 신내능말공원
1050,1442,1442 : (구)신한은행 중랑교지점
1051,1444,1444 : 면목4치안센터
1052,1445,1445 : 용마지구대
1053,1446,1446 : 중랑전화국 교차로
1054,1447,1447 : 면목역 3번출구
1055,1448,1448 : 코스트코 상봉점
1056,1449,1449 : 상봉역 1번출구
1057,1450,1450 : 화랑대역 7번출구
1058,1451,1451 : 중랑세무서
1059,1452,1452 : 겸재교 진입부
1060,1453,1453 : 중랑캠핑숲
1061,1454,1454 : 한국전력공사(동대문 중랑지사)
1062,1455,1455 : 상봉역 2번 출구
1063,1456,1456 : 상아빌딩(우림시장 교차로)
1064,1457,1457 : 동원사거리
1065,1458,1458 : 상봉터미널2
1066,1459,1459 : 용마한신아파트사거리
1067,1461,1461 : 동양엔파트 앞
1068,1462,1462 : 동부시장 북문 앞
1069,1463,1463 : 중랑구민회관
1070,1464,1464 : 중화역 4번출구
1071,1465,1465 : 중랑공영차고지 옆
1072,1466,1466 : 두산대림아파트 삼거리
1073,1467,1467 : sk신내 주유소앞(용마산로)
1074,1468,1468 : 먹골역 7번 출구
1075,1469,1469 : 먹골역 4번출구
1076,1470,1470 : 중화동 우리은행 앞
1077,1471,1471 : 동양쇼핑 정류소 앞
1078,1472,1472 : 영성빌딩(PAT)
1079,1473,1473 : 중랑역 1번 출구(중화문화복지센터)
1080,1474,1474 : 서울중랑우체국
1081,1477,1477 : 면목삼익아파트 앞
1082,1478,1478 : 홈플러스 상봉점 앞
1083,1479,1479 : 면목 홈플러스 2 
1084,1480,1480 :  용마지구대 옆
1085,1501,"1501 : 미아역 3번,4번 출구 사이"
1086,1503,1503 : 이디야 커피 수유역점 앞
1087,1504,1504 : 다이소 삼양시장점
1088,1506,1506 : 강북문화예술회관
1089,1509,1509 : 서울북부수도사업소
1090,1510,1510 : 번동주공5단지 관리사무소 앞
1091,1511,1511 : 번동 금호어울림아파트102동앞
1092,1512,1512 : 강북중학교 앞
1093,1513,1513 : 강북구청 뒷편
1094,1514,1514 : 강북구청 사거리 버스정류소 앞
1095,1515,1515 : 송천동 주민센터
1096,1516,1516 : 우이초등학교 후문 옆
1097,1518,1518 : SK telecom(수유직영점) 앞
1098,1519,1519 : 세븐일레븐 수유장미원점 앞
1099,1520,1520 : 성실교회
1100,1522,1522 : 월드전기조명인테리어(우이동)
1101,1525,1525 : 미아동 복합청사
1102,1526,1526 : 수유동 채선당앞
1103,1527,1527 : 미아역 1번 출구 뒤
1104,1528,1528 : 삼각산동 주민센터
1105,1529,1529 : 미아동 한국전력공사
1106,1530,1530 : 광산사거리
1107,1531,1531 : 미아사거리 1번 출구
1108,1532,1532 : 번3동 주민센터 교차로
1109,1533,"1533 : 번동 주공3, 4단지 교차로"
1110,1535,1535 : 효성인텔리안 앞
1111,1536,1536 : 번동 두산위브 101동 옆
1112,1537,1537 : 북한산 우이역
1113,1538,1538 : 솔밭공원역
1114,1539,1539 : 4.19민주묘지역
1115,1540,1540 : 가오리역
1116,1541,1541 : 삼양역
1117,1542,1542 : 삼양사거리역
1118,1543,1543 : 수유1동 주민센터
1119,1546,1546 : 송천동우체국
1120,1547,1547 : 꿈의숲 롯데캐슬
1121,1548,1548 : 북서울 꿈의숲 서문
1122,1550,1550 : 삼각산아이원아파트(105동 옆)
1123,1551,1551 : 4.19탑 앞
1124,1552,1552 : 강북구청사거리(던킨도너츠 앞)
1125,1553,1553 : 예수그리스도후기성도교회 앞
1126,1554,1554 : 번동사거리
1127,1557,1557 : 신창교
1128,1558,1558 : 강북문화정보도서관
1129,1560,1560 : 도봉세무서 앞
1130,1564,1564 : 4.19민주묘지역 1번출구
1131,1565,1565 : 대한병원앞
1132,1568,1568 : 4.19민주묘지 입구사거리
1133,1569,1569 : 수유역2번출구
1134,1571,1571 : 북서울 꿈의숲 입구
1135,1572,1572 : 우이산 입구
1136,1573,1573 : 현대성우아파트 옆
1137,1574,1574 : 송중초등학교 옆
1138,1601,1601 : 석계역 문화광장 내 자전거 보관소
1139,1602,1602 : 광운대역 앞
1140,1605,1605 : 헬스케어
1141,1606,1606 : 태릉입구역 3번출구
1142,1608,1608 : 공릉역 1번 출구 앞
1143,1610,1610 : 화랑대역 2번출구 앞
1144,1611,1611 : 과기대 입구(우)
1145,1616,1616 : 하계2동 공항버스정류장 옆
1146,1617,1617 : 하계동 중평어린이공원 앞
1147,1619,1619 : 중계동 하나프라자빌딩 앞(중1-1)
1148,1620,1620 : 중계동 노원구민체육센터 옆(중1-2)
1149,1625,1625 : 상계역(4번출구)
1150,1627,1627 : 수락산역 4번출구
1151,1628,1628 : 노일초등학교 앞
1152,1630,1630 : 수연빌딩 앞
1153,1634,1634 : 당고개공원 대여소
1154,1635,1635 : 상계3.4동 주민센터 대여소
1155,1636,1636 : 백병원 사거리 농협은행 앞
1156,1637,1637 : KT 노원점 건물 앞
1157,1639,1639 : 희성오피앙
1158,1640,1640 : 한내근린공원 북측
1159,1641,1641 : 한내근린공원 남측
1160,1642,1642 : 서울여대 남문
1161,1643,1643 : 태릉입구역 8번출구
1162,1646,1646 : 삼육대 입구
1163,1650,1650 : 중계근린공원내
1164,1651,1651 : 맥도날드 상계점 앞
1165,1652,1652 : 파르코 앞
1166,1653,1653 : 노원역1번출구
1167,1654,1654 : 당고개입구 오거리
1168,1655,1655 : 공릉1단지아파트
1169,1656,1656 : 중앙하이츠 아파트 입구
1170,1657,1657 : 노원구청
1171,1659,1659 : 중계동 을지중학교
1172,1660,1660 : 서울시립과학관
1173,1661,1661 : 당현천근린공원
1174,1662,1662 : 노원역7번출구
1175,1663,1663 : 동해문화예술관앞
1176,1664,1664 : 노해근린공원내
1177,1665,1665 : 양지근린공원앞
1178,1666,1666 : 노원소방서인근
1179,1667,1667 : 중계중학교
1180,1668,1668 : 중계역 6번출구
1181,1669,1669 : 중계역 3번출구
1182,1670,1670 : 노원경찰서교차로
1183,1671,1671 : 인덕대학교
1184,1672,1672 : 상계동수락리버시티
1185,1673,1673 : 노원역 5번출구
1186,1674,1674 : 서울북부고용센터앞
1187,1675,1675 : 월계문화체육센터
1188,1677,1677 : 육군사관학교 앞
1189,1678,1678 : 성서대학교 밀알관
1190,1679,1679 : 삼육대 도서관
1191,1680,1680 : 삼육대 제3과학관
1192,1681,1681 : 현대6차 아파트
1193,1682,1682 : 중계종합사회복지관 교차로
1194,1683,1683 : 노원문화예술회관
1195,1684,1684 : 태릉입구역 5번출구
1196,1685,1685 : 불암고등학교 앞 횡단보도
1197,1686,1686 : 온수골사거리(스타벅스앞)
1198,1688,1688 : 마들역 7번출구
1199,1689,1689 : 마들역 3번출구
1200,1690,1690 : 도봉운전면허시험장
1201,1691,1691 : 노원정보도서관
1202,1692,1692 : 온곡초교 교차로
1203,1693,1693 : 원자력 병원
1204,1696,1696 : 수락리버시티4단지
1205,1697,1697 : 상계주공2단지 219동
1206,1702,1702 : 녹천역 1번출구 앞
1207,1703,1703 : 도봉산광역환승센터앞
1208,1705,1705 : 도봉구청 정문앞
1209,1706,1706 : 기업은행 앞
1210,1707,1707 : 도봉구민회관
1211,1708,1708 : 보건소사거리(다비치안경창동점)
1212,1709,1709 : 쌍문역4번출구 주변
1213,1713,1713 : 쌍문동 이안아파트 앞
1214,1714,1714 : 도봉문화정보도서관 삼거리
1215,1715,1715 : 서울특별시교육청도봉도서관
1216,1716,1716 : 하나로마트 창동점
1217,1717,1717 : 시립창동운동장 입구
1218,1719,1719 : 신도봉사거리 버스정류장
1219,1720,1720 : 도봉구청 옆(중랑천변)
1220,1721,1721 : 창동역 2번출구
1221,1722,1722 : 창동청소년수련관
1222,1723,1723 : 방학동학마을도서관
1223,1725,1725 : 창1동주민센터
1224,1726,1726 : 삼익세라믹아파트교차로
1225,1727,1727 : 서울도봉초등학교인근
1226,1728,1728 : 서울북부지방법원
1227,1729,1729 : 파리바게트앞
1228,1730,1730 : 도봉산역 교차로 앞
1229,1731,1731 : 도봉고등학교 맞은편
1230,1732,1732 : 우리은행 앞
1231,1733,1733 : 방학사거리 (봄마당 앞)
1232,1734,1734 : 쌍문현대1차아파트 108동 앞
1233,1735,"1735 : 도봉역 1,2번 출구사이 건너편"
1234,1736,1736 : 버스정류장 앞
1235,1737,1737 : 하나은행 (창동점)
1236,1738,1738 : 창동주공17단지 상가앞
1237,1741,1741 : 제일강산수산입구
1238,1742,1742 : 북한산 코오롱 하늘채
1239,1743,1743 : 창동19단지아파트 관리사무소앞
1240,1744,1744 : KT방학지사 앞
1241,1746,1746 :  다이소방학점 앞
1242,1748,1748 :  피자헛 앞(도봉병원 옆)
1243,1749,1749 :  ESA아파트 상가 앞
1244,1750,1750 :  창포원 남쪽 입구
1245,1751,1751 :  창원초등학교 교차로
1246,1752,1752 :  창동 주공 4단지 입구 옆
1247,1754,1754 :  창동시장입구 사거리
1248,1756,1756 : 서울북부광역등기국
1249,1757,1757 : 솔밭공원역 1번출구 앞
1250,1758,1758 : 북서울교회 버스정류소 앞
1251,1759,1759 : 서울북부지방법원 앞
1252,1761,1761 : 방학중학교 앞
1253,1762,1762 : 북한산 한신휴플러스APT앞
1254,1765,1765 : 쌍문역 1번 출구(양산부인과 빌딩)
1255,1767,1767 : 태양중앙교회 앞
1256,1768,1768 : 신동아타워 버스정류소
1257,1770,1770 : 도봉한신아파트 주변
1258,1771,1771 : 성원APT버스정류소
1259,1772,1772 : 시립도봉노인복지관 버스정류소
1260,1774,1774 : 반석교회(쌍문동)
1261,1775,1775 : 신원리베르텔 앞
1262,1804,1804 : 독산역 2번출구 자전거주차장
1263,1805,1805 : 서울디지털운동장 앞
1264,1806,1806 : 에이스하이엔드타워9차 앞
1265,1808,1808 : 에이스하이엔드타워8차 앞
1266,1809,1809 : LG전자 별관동(호서대 벤처타워 맞은편)
1267,1812,1812 : 갑을그레이트밸리 앞
1268,1814,1814 : 두산위브아파트 옆 상가건물 앞
1269,1816,1816 : 금천폭포공원 앞
1270,1819,1819 : 금천구청 앞 자전거거치대
1271,1820,1820 : 신한은행 시흥대로금융센터지점
1272,1821,1821 : 홈플러스 시흥점 맞은편 다비치안경 앞
1273,1822,1822 : 서울 시흥동우체국 앞
1274,1823,1823 : 상신정비공업 앞
1275,1824,1824 : 독산근린공원 입구
1276,1825,1825 : 한신아파트 앞 육교 아래
1277,1826,1826 : 한신코아 앞
1278,1827,1827 : 독산보도육교 앞 자전거 보관소
1279,1828,1828 : 한양수자인아파트 앞
1280,1829,1829 : 홈플러스 금천점 앞
1281,1830,1830 : 빅마켓 금천점 앞
1282,1831,1831 : 메이퀸웨딩컨벤션 앞
1283,1833,1833 : 독산역 1번출구 앞 자전거보관소
1284,1834,1834 : 월드메르디앙 벤처센터 2차
1285,1835,1835 : STX V타워
1286,1836,1836 : 금천구립 독산도서관
1287,1839,1839 : 수출의 다리 아래
1288,1840,1840 : 솔브레인이엔지 뒤편
1289,1841,1841 : 가산동 주민센터
1290,1842,1842 : 한울중학교
1291,1843,1843 : 독산고등학교
1292,1845,1845 : 롯데캐슬골드파크1차 서문
1293,1846,1846 : 롯데캐슬골드파크1차 동문
1294,1847,1847 : 독산주공 14단지 버스정류소
1295,1848,1848 : 벽산 디지털밸리 5차
1296,1849,1849 : 대륭포스트타워5차
1297,1850,1850 : 코오롱테크노밸리
1298,1851,1851 : 가산디지털단지 7번출구
1299,1852,1852 : 혜명양로원 담장 옆
1300,1853,1853 : 서울디자인직업전문학교 앞
1301,1854,1854 : 가산아네스트 오피스텔 앞
1302,1855,1855 : 성지아파트 옆 도로변
1303,1856,1856 : 모두의학교
1304,1857,1857 : 주공14단지
1305,1858,1858 : 석수역1번출구 앞 (SK주유소)
1306,1859,1859 : 대륭테크노타운 18차
1307,1861,1861 : IBK기업은행 석수역 지점 앞
1308,1862,1862 : 스타즈호텔독산 빌딩 앞
1309,1863,1863 : 위너스 스포츠클럽 골프연습장옆
1310,1864,1864 : 산호시티빌 옆
1311,1865,1865 : 금천구청앞(M빌딩)
1312,1866,1866 : 서울안천초등학교 옆
1313,1867,1867 : 대륭포스트타워6차 앞
1314,1868,1868 : 우리은행 시흥남자동화점 앞
1315,1869,1869 : 롯데캐슬골드파크3차 301동 앞
1316,1870,1870 : 독산3동주민센터 앞
1317,1901,1901 : 신도림동주민센터 앞
1318,1904,1904 : 도림천역 1번 출구 앞
1319,1906,1906 : 신도림역 1번 출구 앞
1320,1907,1907 : 구일우성(아) 육교 밑
1321,1908,1908 : 해원리바파크 육교 밑
1322,1910,1910 : 낙원교회 맞은편
1323,1911,1911 : 구로디지털단지역 앞
1324,1912,1912 : 한신휴아파트 앞
1325,1913,1913 : 구로리공원
1326,1914,1914 : 대림역4번출구
1327,1916,1916 : 구로중학교앞
1328,1920,1920 : 서울미래초등학교 사거리
1329,1924,1924 : 삼부르네상스파크빌
1330,1925,1925 : 동양미래대학교 정문 옆
1331,1928,1928 : 고척스카이돔구장 광장
1332,1929,1929 : 고척근린공원 고척도서관 앞
1333,1930,1930 : 개봉지구대 개봉치안센터
1334,1931,1931 : 개봉역(북측광장)
1335,1933,1933 : 개봉푸르지오아파트 상가
