,value,label,coor,num
667,950,���꿪 2�� �ⱸ,"[37.610779, 126.917351]",34436
668,952,���￬�����б�,"[37.62265, 126.925247]",6579
669,953,���￬���ʵ��б�,"[37.625778, 126.928818]",8921
670,954,����Ÿ��Ĺ�9����,"[37.642609, 126.921478]",10420
671,956,���Ͻ��屳����,"[37.594376, 126.918159]",41918
672,958,�������� ���ϵ� ���� ��,"[37.600361, 126.922813]",20589
673,959,���Ĺ�10���� �α�,"[37.643661, 126.914558]",6969
674,960,���Ĺ߿� ȯ�¼���,"[37.638252, 126.919456]",15785
675,961,�ұ��� 9�� �ⱸ,"[37.61097, 126.92981]",27258
676,962,����Ÿ�� ����������,"[37.639259, 126.918907]",20288
677,963,��ȣ�����ھ���Ʈ,"[37.614429, 126.932579]",14260
678,964,���ѻ���������Ʈ 7������Ʈ,"[37.616112, 126.925041]",8335
679,965,����Ư���� ���򺴿�,"[37.593479, 126.923187]",6624
680,966,����������ũ1,"[37.609032, 126.934677]",4047
681,967,����������ũ2,"[37.60891, 126.932419]",6464
682,968,����Ÿ�� �󸲸��� 13����,"[37.64209, 126.929413]",2692
683,969,���� �����׶�,"[37.64386, 126.931877]",3403
684,971,���� ��Ʈ���� ����Ʈ,"[37.602329, 126.906548]",5150
685,972,������,"[37.58218, 126.894943]",18523
686,973,������Ǫ������ 5-1���� ����Ʈ,"[37.637348, 126.935844]",3871
687,974,�����ʵ��б��� ��������,"[37.62672, 126.929016]",2949
688,975,��û� ��������Ʈ�󰡾�,"[37.590363, 126.923012]",5341
689,976,���������б���,"[37.643509, 126.924103]",9492
690,977,�ŵ����б���,"[37.633102, 126.931503]",3377
691,978,��� ��������Ʈ�󰡾�,"[37.601009, 126.935928]",5953
692,979,��ǳ�����,"[37.591862, 126.906082]",9959
693,982,����Ŭ�� ��������,"[37.604126, 126.925087]",14693
694,984,����ʵ��б��� ����������,"[37.59581, 126.910263]",20542
695,985,����´����౹��,"[37.601192, 126.926384]",16652
696,989,���� ������ġŲȣ�� ��,"[37.591812, 126.914833]",25474
697,991,�ﱹ�� ������,"[37.656769, 126.942009]",2647
698,992,���ѻ��Ա� ������,"[37.658428, 126.94606]",5521
699,993,����Ÿ�� �¶߶�����Ʈ��,"[37.630287, 126.919563]",8851
700,994,���ѻ���°����Ա�(���뼶),"[37.610718, 126.93911]",4834
701,995,����ٸ���ü����,"[37.631409, 126.925407]",5773
702,996,���Ͽ� 1���ⱸ,"[37.598606, 126.915405]",67630
703,1001,������ ���� ��Ÿ�(�����������ھ�),"[37.541805, 127.124718]",32339
704,1002,�ذ�����(õȣ��),"[37.545219, 127.125916]",39496
705,1003,�ذ���������,"[37.543915, 127.125458]",15198
706,1004,�Ｚ���������Ʈ ����������,"[37.553349, 127.12886]",28231
707,1006,�Ե�ĳ�� 115����,"[37.55492, 127.142799]",6398
708,1007,�ϻ絿 ����������,"[37.559517, 127.130844]",2888
709,1008,�ϻ翪 3���ⱸ(���������),"[37.549549, 127.127151]",60189
710,1009,õȣ��4���ⱸ(�����ȭ��),"[37.538658, 127.124214]",75361
711,1010,����������,"[37.534481, 127.138344]",41472
712,1011,LIGA ����Ʈ ��,"[37.534771, 127.135239]",42322
713,1012,���� �������,"[37.536026, 127.122726]",19993
714,1013,������û�� 1�� ���Ա�,"[37.530773, 127.120926]",27845
715,1015,������ �ٸ�����,"[37.550079, 127.146912]",12615
716,1016,�ضߴ� �����ҿ� ������ũ 109����,"[37.559399, 127.171158]",12269
717,1017,�Ƶ�����(�浿),"[37.535473, 127.145172]",32112
718,1018,���� �ְ� GS ������,"[37.524681, 127.135406]",10270
719,1019,�ټ����������Ʈ(ȣ���� �밢�� ������),"[37.526825, 127.130028]",48302
720,1020,����������,"[37.52829, 127.126801]",51907
721,1021,���ϵ� ������ ������,"[37.564301, 127.17395]",30628
722,1022,�浿 ��Ÿ�(�ʼҾ�),"[37.533764, 127.138031]",31125
723,1023,�ѱ����ձ����� ��,"[37.549999, 127.17469]",33500
724,1024,������û ��,"[37.529251, 127.123108]",44588
725,1025,�����ʵ��б�,"[37.546841, 127.172516]",12004
726,1026,����ʱ� �Ա� ������,"[37.546631, 127.155884]",10068
727,1027,������ ����Ʈ ��,"[37.535999, 127.147697]",18984
728,1028,������ �ֻ��� ����,"[37.5331, 127.12278]",25055
729,1029,�Ե� �ó׸�,"[37.536541, 127.125397]",38484
730,1030,��ȣ �÷�Ʈ ��,"[37.527061, 127.12207]",15546
731,1031,�ϻ絿 CBIS,"[37.555851, 127.129898]",11059
732,1032,��������б�,"[37.556728, 127.136208]",11220
733,1033,������ �Ƴ�����Ʈ,"[37.557991, 127.144707]",11216
734,1034,������ ���̾� ��������Ʈ,"[37.561909, 127.150749]",8006
735,1035,������ 4���ⱸ,"[37.555016, 127.155273]",17935
736,1036,������ �־����,"[37.551998, 127.153297]",17044
737,1037,���ϸ�����ũ 6����,"[37.562588, 127.177612]",4739
738,1038,���� �ټ� ��� ����,"[37.568668, 127.174797]",4824
739,1039,�����ʵ��б�,"[37.561279, 127.167801]",2825
740,1041,�����ʵ��б�,"[37.559196, 127.153297]",11428
741,1042,���ϸ�����ũ 2~5����,"[37.568562, 127.177002]",10239
742,1044,�����ٸ���,"[37.545399, 127.142601]",64791
743,1047,�ǰ����� ��������kt,"[37.536381, 127.137253]",32588
744,1048,���α��(���̵�),"[37.531013, 127.142365]",31888
745,1049,���ϸ�����ũ 10����,"[37.56118, 127.180267]",10627
746,1050,���̿� 3�� ���Ա�,"[37.526695, 127.135529]",67413
747,1051,�������� (�뼺�౹��) �Ա�,"[37.554829, 127.137321]",16926
748,1052,������Ŭ��Ƽ,"[37.556469, 127.156822]",2327
749,1053,�����ٸ����� ���Է� (�Ƹ�����),"[37.562538, 127.164528]",4760
750,1054,���칰 ��� ����,"[37.560009, 127.169579]",4503
751,1056,���ϸ�����ũ 7~11����,"[37.563332, 127.179092]",6235
752,1057,�ɰ�ٸ�����,"[37.55579, 127.173813]",10965
753,1058,������ ������ũ 1,"[37.553471, 127.165001]",10417
754,1059,���̾� �����Ӹ���(102��),"[37.538181, 127.131752]",18189
755,1060,õ���ʱ� ��Ÿ�,"[37.544659, 127.132637]",14368
756,1061,õȣ�ʱ� �Ա� ��Ÿ�(���ֺ���),"[37.546928, 127.134621]",20243
757,1062,������ ������ũ 2,"[37.551079, 127.162621]",4293
758,1063,�����Ե�ĳ���۽�Ʈ ����Ʈ(������),"[37.556664, 127.142738]",7077
759,1064,�߾Ӻ��ƺ����� 1���ⱸ,"[37.527794, 127.147644]",5360
760,1065,���ƺ��� ������(�߾Ӵ뿵�౹),"[37.531208, 127.149269]",8877
761,1066,���°����� ������(����ž),"[37.537766, 127.152016]",3951
762,1067,�ѿ��߰��ջ�Ÿ�,"[37.549053, 127.156403]",7284
763,1068,���������,"[37.55365, 127.156227]",11594
764,1069,����������б����� �Ա�,"[37.553055, 127.156883]",6685
765,1070,(�ø�)��������н���,"[37.555702, 127.157921]",9664
766,1071,���ϱٸ���������ü�Թ�,"[37.555687, 127.159912]",6024
767,1072,������ 5���ⱸ,"[37.554863, 127.153725]",17437
768,1073,SSTS �� ��,"[37.541145, 127.141052]",12512
769,1074,����ʱ��Ա� ��Ÿ�,"[37.546837, 127.149162]",17908
770,1075,õ���ʱ� ��Ÿ�,"[37.541363, 127.137184]",22196
771,1076,���ڷ��� �浿��,"[37.539894, 127.141037]",31200
772,1077,������ 1���ⱸ ��,"[37.536205, 127.132561]",35201
773,1078,���̻�Ÿ�,"[37.521976, 127.133621]",34954
774,1079,���ϵ��Ա�������,"[37.561844, 127.170845]",6396
775,1080,������,"[37.536831, 127.128418]",16498
776,1081,Ʈ��������,"[37.536999, 127.129532]",14677
777,1082,�߾Ӻ��ƺ�����3���ⱸ,"[37.52956, 127.14901]",2676
778,1083,����������Ÿ�(������ũ),"[37.560368, 127.156593]",10101
779,1084,����������(JYP���),"[37.52393, 127.129128]",40982
780,1085,���̾� �ֺ���(������),"[37.554569, 127.145874]",11849
781,1086,���̾� �ֺ���(��õ���),"[37.550598, 127.145454]",13682
782,1088,ǳ����Ÿ�(����),"[37.528122, 127.119522]",19624
783,1089,���� ���̾���������Ʈ(201��),"[37.5606, 127.146698]",4377
784,1090,���ϵ��� 2���ⱸ ��,"[37.556789, 127.166145]",48210
785,1101,��ȭ����縶������ ����������,"[37.581612, 126.798599]",5256
786,1102,��ȭ��Ÿ� �������� ����������,"[37.573643, 126.811806]",43089
787,1103,��ȭ�� 4���ⱸ��,"[37.577221, 126.812195]",36308
788,1105,��ȭ�ٸ�����,"[37.581623, 126.812653]",6393
789,1106,�Ź�ȭ��Ÿ�,"[37.573032, 126.816452]",44732
790,1108,���׽��忪 2���ⱸ ��,"[37.56356, 126.81015]",22023
791,1109,���׽��忪 4���ⱸ,"[37.563347, 126.810486]",14540
792,1110,�������б���,"[37.562683, 126.816238]",18292
793,1111,����븮6_7���� �������б�,"[37.566982, 126.8218]",32202
794,1112,����븮4���� ����,"[37.568577, 126.824776]",67027
795,1113,����ȯ����� ����������,"[37.573093, 126.822899]",22740
796,1115,���̿� 1���ⱸ��,"[37.551666, 126.86409]",31675
797,1117,��Ÿ������,"[37.558197, 126.844261]",61360
798,1118,���̿� 3���ⱸ��(���̵λ����꼾Ƽ����ǽ���),"[37.557461, 126.861458]",54039
799,1119,��â�� �Ѹ�������Ʈ��(��â�� ������ �����п���),"[37.554253, 126.867561]",32288
800,1120,�븲�浿����Ʈ��,"[37.565189, 126.853996]",34783
801,1121,���緹�������;�,"[37.559479, 126.86438]",25567
802,1122,Ȳ�ݳ��ٸ�����,"[37.561932, 126.863869]",48580
803,1124,�߻꿪 6�� �ⱸ ��,"[37.557968, 126.838287]",90253
804,1125,���������Ա�(��������),"[37.552914, 126.836571]",71147
805,1126,����꿪 1���ⱸ��(����������ũ105����),"[37.548908, 126.836563]",27015
806,1127,ȭ�(���̽������ܰ���) ����������,"[37.540981, 126.838547]",29035
807,1128,ȭ� 6���ⱸ,"[37.541412, 126.840225]",27924
808,1129,ȭ� 1�� �ⱸ ��,"[37.542099, 126.840218]",32858
809,1130,ȭ������� ����������,"[37.542751, 126.842621]",10775
810,1131,�޵��̰��� ��,"[37.546444, 126.845459]",37368
811,1132,���̿� 7���ⱸ,"[37.551109, 126.863708]",38941
812,1135,��������ȸ,"[37.546532, 126.862549]",31848
813,1136,����2�����,"[37.544788, 126.862]",13611
814,1137,����2���ֹμ���,"[37.541431, 126.86322]",6785
815,1139,�빮�� ����������,"[37.536991, 126.863365]",26249
816,1140,�񵿻�Ÿ� ����������,"[37.531399, 126.863609]",34516
817,1141,���޷� ��ȭ�������� 1-1,"[37.52906, 126.84848]",30353
818,1145,���޷� ��ȭ�������� 1-2,"[37.528919, 126.848083]",16549
819,1146,���޷���Ÿ�,"[37.530338, 126.838257]",29549
820,1148,�������,"[37.54147, 126.84478]",21606
821,1149,�Ź�ȭ��ȯ��������,"[37.567284, 126.818275]",73719
822,1150,������ 1���ⱸ,"[37.56155, 126.810478]",37278
823,1151,���1���ⱸ,"[37.560234, 126.823471]",44754
824,1152,���������,"[37.558666, 126.826614]",102986
825,1153,"�߻꿪 1��, 9�� �α� �뿩��","[37.55891, 126.838097]",116234
826,1155,��ۿ츮������,"[37.56926, 126.848419]",32924
827,1157,������û,"[37.550659, 126.84977]",47992
828,1158,���翪 8���ⱸ,"[37.561035, 126.854813]",100916
829,1159,��������͸����,"[37.565853, 126.846596]",15688
830,1160,��õ�ⱳ�� 7���ⱸ��,"[37.56768, 126.840897]",67773
831,1161,��������������,"[37.549694, 126.819664]",6447
832,1162,�����ʵ��б��ǳ���,"[37.562679, 126.820473]",36582
833,1163,��ȭ�������⵿���,"[37.570499, 126.820084]",37070
834,1165,�������б� �Ĺ�,"[37.568447, 126.821648]",15854
835,1166,�����������������,"[37.562569, 126.842461]",59050
836,1167,�����������ũ3���� ������,"[37.553467, 126.825928]",50563
837,1168,����븮10���� ��,"[37.560226, 126.819069]",21478
838,1169,��â�� 1�� �ⱸ,"[37.547199, 126.874489]",28376
839,1170,���������Ǽ� (�Ｚ������ ������),"[37.549179, 126.868797]",20897
840,1171,��â�� �������ݰ� �ǳ��� (��ױ۷θ�),"[37.550049, 126.873161]",24599
841,1172,����3�� �ֹμ���,"[37.561249, 126.86058]",32031
842,1173,������û��Ÿ�(SHŸ��),"[37.556259, 126.853317]",45176
843,1174,������û��Ÿ�(�ικ���),"[37.556599, 126.851471]",23816
844,1175,�����װ� �η°��߼���,"[37.554379, 126.857536]",22236
845,1177,������?����,"[37.55011, 126.823677]",24280
846,1178,��ȭ�꿪 2�� �ⱸ,"[37.572472, 126.806168]",17884
847,1180,����븮 15����(1502��) �ǳ���,"[37.557468, 126.82972]",41803
848,1181,������ǰ���� (��������),"[37.551044, 126.818497]",6240
849,1182,KBS ����������,"[37.556877, 126.848808]",41027
850,1183,KC ���б�,"[37.548321, 126.853401]",7110
851,1184,����13����,"[37.55645, 126.815979]",55093
852,1185,����9����,"[37.562901, 126.849472]",20256
853,1186,�������б�,"[37.554729, 126.816093]",16501
854,1187,�������깰���Ž���,"[37.55302, 126.818367]",16018
855,1188,�Ե��߾ӿ�����,"[37.571381, 126.828339]",4364
856,1190,��� ������(2���ⱸ),"[37.560501, 126.826653]",26601
857,1191,��� ������(NH����),"[37.560242, 126.827164]",50835
858,1192,�����������ũ 209�� �ǳ���,"[37.555538, 126.826759]",26824
859,1193,���Ʈ��Ÿ�� 1��,"[37.559471, 126.832077]",55229
860,1194,�����آ�,"[37.563301, 126.836823]",19036
861,1195,�ڿ���One&OnlyŸ��,"[37.564129, 126.834312]",45760
862,1196,����Ĺ���(��ȭ����) �ǳ���,"[37.568241, 126.835831]",5720
863,1197,���縮ü ȣ�� �ǳ���,"[37.560242, 126.835808]",45085
864,1198,LG ���̾���ũ,"[37.56255, 126.827438]",10791
865,1199,����꿪 3���ⱸ,"[37.547821, 126.836128]",36393
866,1200,��ȭ����ȯ�¼���,"[37.578449, 126.798973]",4134
867,1201,�������忪 3�� �ⱸ,"[37.493179, 127.118546]",35159
868,1203,�и��Ƴ�2���� ��,"[37.493729, 127.120621]",36158
869,1204,�ſ��� 3���ⱸ,"[37.493343, 127.14473]",24254
870,1205,���տ�忪 4���ⱸ,"[37.510429, 127.071373]",21217
871,1206,9ȣ�����տ�忪 9���ⱸ,"[37.51128, 127.078239]",17103
872,1207,��õCU����� ��,"[37.499756, 127.152504]",15835
873,1208,ǳ���������Ʈ����,"[37.529675, 127.119789]",26691
874,1209,��ǳ��翪 (2�� �ⱸ ��),"[37.520451, 127.104202]",49465
875,1210,�Ե�����Ÿ��(��ǿ�2���ⱸ ��),"[37.513126, 127.10096]",141718
876,1211,���̻�Ÿ�,"[37.512104, 127.10778]",73925
877,1212,���Ŀ� 2�� �ⱸ��,"[37.499413, 127.112869]",30565
878,1213,������� ��,"[37.50766, 127.132736]",8389
879,1214,���ݿ� 7�� �ⱸ �α�,"[37.502594, 127.127647]",19857
880,1215,�ø��Ȱ����� 1���ⱸ ��,"[37.516571, 127.131538]",29875
881,1217,��������Ÿ�� 7����,"[37.479305, 127.129799]",12940
882,1218,���̿� 4���ⱸ,"[37.508968, 127.125839]",41511
883,1220,��Ǻ����ֹμ��͵� ��Ǳٸ�����,"[37.505692, 127.084038]",37289
884,1221,������Ÿ� �����ڴ���,"[37.5042, 127.087532]",37984
885,1222,��ǻ����� 5�� �ⱸ ��,"[37.511982, 127.085052]",59970
886,1224,�ƽþ����Ϻ��� 2�� �ⱸ,"[37.512169, 127.078934]",23807
887,1226,���4�� �ֹμ��� ��,"[37.520077, 127.112366]",26254
888,1227,�ſ��� 8���ⱸ ��,"[37.493126, 127.143822]",25944
889,1228,��õ��Ÿ�,"[37.4977, 127.146202]",17616
890,1229,����ü����ȭȸ�� ��,"[37.490688, 127.143127]",16172
891,1230,�������б� ����,"[37.49567, 127.130592]",13607
892,1231,��ǿ� 6���ⱸ,"[37.514088, 127.09903]",43388
893,1232,�Ե���Ʈ ������ ��,"[37.512089, 127.096191]",37045
894,1233,���3�Ÿ�(���������Ӹ���),"[37.510509, 127.093369]",16201
895,1235,���Ʈ������310�� ��,"[37.508339, 127.088142]",30898
896,1239,���� ��������3,"[37.480843, 127.118011]",7934
897,1240,���� ��������4,"[37.480576, 127.118568]",11678
898,1241,���� ��������5,"[37.481239, 127.119797]",5653
899,1242,���� ��������6,"[37.48209, 127.119743]",2953
900,1243,���� ��������7,"[37.484531, 127.120163]",39838
901,1244,���� ��������8,"[37.481537, 127.122124]",39176
902,1245,���� ��������9,"[37.479465, 127.125328]",26198
903,1246,���� ��������10,"[37.477509, 127.126328]",31323
904,1247,���� ��������11,"[37.478821, 127.123512]",16580
905,1248,�����ʵ��б�,"[37.513962, 127.121674]",32166
906,1249,�������б��ǳ���,"[37.505463, 127.077347]",21714
907,1250,����2�� �ֹμ���,"[37.489872, 127.11084]",9349
908,1251,���̿� 2���ⱸ,"[37.505932, 127.10775]",42272
909,1253,���ݿ� 3�� �ⱸ ��,"[37.501652, 127.128181]",13086
910,1256,�����������Ʈ ������,"[37.491131, 127.125809]",14561
911,1257,�������忪 �Ե���Ʈ��,"[37.4921, 127.117752]",17191
912,1258,�����̸�����Ʈ ��,"[37.493198, 127.128998]",7776
913,1259,���̿� 1���ⱸ,"[37.508984, 127.126595]",28329
914,1260,���̵� �Ѿ�3������Ʈ ��,"[37.506302, 127.121399]",21613
915,1262,���Ŀ�����ȭȸ�� ��,"[37.505802, 127.109718]",34098
916,1263,��������������,"[37.480541, 127.137016]",6950
917,1264,õȣ�� 10�� �ⱸ ��,"[37.538582, 127.122803]",51202
918,1265,������ �ٸ�����,"[37.486149, 127.124802]",20440
919,1266,������ �ۻ� ����,"[37.478809, 127.120003]",10234
920,1267,�ø��Ȱ��� ��2�� ��,"[37.51424026, 127.1230698]",21550
921,1268,�����伺�� 1���ⱸ ��,"[37.51728821, 127.1141968]",65508
922,1269,����������Ʈ,"[37.511944, 127.091217]",21633
923,1271,���ĵ�����,"[37.499985, 127.135391]",21161
924,1274,���Ŀ��� ��,"[37.532848, 127.121048]",21100
925,1275,�ſ��ʵ��б� ��,"[37.504589, 127.139366]",8716
926,1277,���ݵ� ���� ������,"[37.503757, 127.137093]",19719
927,1278,���ı�û ������,"[37.515831, 127.106796]",44071
928,1279,��õ��ȣ��︲ 1������Ʈ �ǳ���,"[37.497517, 127.154678]",8009
929,1280,������ũ���� 2�����Ա� �� ������,"[37.495659, 127.157173]",10963
930,1282,���ļҹ漭 ������(����4��),"[37.499874, 127.141479]",31100
931,1283,���ݰ��� ��Ÿ�,"[37.505455, 127.131752]",2652
932,1285,���ʺ� ��ġ�� ��,"[37.47747, 127.144592]",7402
933,1286,�����߾�Ǫ������ 1���� ��,"[37.474377, 127.140671]",17341
934,1287,���ʾ�����ũ 101�� ������,"[37.477531, 127.141518]",8359
935,1288,�����߱� ��Ÿ�,"[37.487999, 127.131088]",16009
936,1289,ǳ���� �����ź�����,"[37.531471, 127.111092]",6715
937,1290,���ʼ��Ĳ޿��׸�����Ʈ24���� �� ���� �ٸ� ��,"[37.474659, 127.137718]",6100
938,1291,����ü�������б� ��,"[37.521938, 127.131866]",5821
939,1293,����ȣ������ (��Ÿ���� ��),"[37.506561, 127.096558]",48645
940,1295,��ǿ� 8���ⱸ,"[37.513962, 127.100304]",71241
941,1296,����ȣ�������� (���ĳ���ٸ����� ��),"[37.508678, 127.103432]",13741
942,1297,����ȣ��������(��ȣ �Ȱ��� ��),"[37.509201, 127.104118]",37110
943,1299,���ļҹ漭 (����119��������),"[37.519878, 127.136711]",11435
944,1300,������Ÿ�,"[37.506939, 127.139221]",12972
945,1302,�Ѽ����Ա���6���ⱸ ��,"[37.588764, 127.00631]",12577
946,1303,�����ʱ� �Ա�,"[37.591694, 127.012497]",15715
947,1304,���ذ���,"[37.594402, 126.99231]",3674
948,1305,���ϱ�û,"[37.589329, 127.016434]",19780
949,1306,�Ѽ����Ա���2���ⱸ,"[37.588448, 127.006706]",34642
950,1308,�ȾϷ��͸� ���������� ��,"[37.582592, 127.028976]",85710
951,1314,�����޿��׸�1���� 201�� ��,"[37.60244, 127.011688]",7146
952,1315,�������μ��߰� ����,"[37.607761, 127.003281]",6301
953,1316,�������μ��߰� �ǳ���,"[37.607262, 127.002838]",6493
954,1318,������ 3���ⱸ ��,"[37.603085, 127.024788]",23270
955,1319,���ϻ�Ÿ� �м���,"[37.603043, 127.033272]",28073
956,1321,�������� ���ϵ����� ��,"[37.593288, 127.036667]",40269
957,1322,���̾ȶ�Ʈ����Ʈ 103�� ��,"[37.598068, 127.039276]",20597
958,1323,��� �Ա� ���� ��,"[37.600433, 127.040207]",7927
959,1325,���� 4���ⱸ,"[37.605808, 127.047737]",10497
960,1326,���� 1���ⱸ,"[37.606068, 127.047318]",14172
961,1327,���� 3���ⱸ,"[37.607342, 127.050682]",22130
962,1328,��� 3���ⱸ,"[37.602627, 127.041634]",39897
963,1332,���迪 5���ⱸ �ǳ���,"[37.613556, 127.066093]",41405
964,1333,�����ʵ��б� ��,"[37.610523, 127.059799]",25590
965,1334,�������ֹμ��� ��,"[37.612999, 127.06131]",21130
966,1336,����3�� ��,"[37.591251, 127.014008]",29407
967,1337,���ϼ��� ��,"[37.590382, 127.017136]",37680
968,1338,�빮2�� ��,"[37.586899, 127.020752]",21530
969,1339,�Ｚ���ڼ��� ���ϼ���,"[37.610569, 127.033508]",17550
970,1340,�����ʵ��б� ��,"[37.61956, 127.053802]",9389
971,1342,���Ͻ��� ��,"[37.592617, 126.997932]",2369
972,1343,�Ѽ���7���ⱸ ��,"[37.589249, 127.007378]",13544
973,1344,�Ƹ����ó׼��� ��,"[37.600288, 127.013702]",8841
974,1346,����8���̰��� ��,"[37.608978, 127.020248]",14876
975,1347,�������̾Ⱦ���Ʈ817�� �� ��,"[37.607105, 127.0215]",7068
976,1348,�������ϻ������ݰ� ���� ��,"[37.604752, 127.022758]",12692
977,1349,����2�� ���������� ��,"[37.623829, 127.050201]",15444
978,1351,�Ⱦ�2�� ��,"[37.579449, 127.024193]",38511
979,1352,e ���Ѽ��� ��������Ʈ ��,"[37.583881, 127.017097]",2881
980,1353,��ȣ��︲������ ��,"[37.60083, 127.023552]",5213
981,1354,�������б� 2���ⱸ,"[37.590714, 127.036194]",31804
982,1355,����2��,"[37.588699, 127.018913]",49969
983,1357,���ѻ꺸������,"[37.612072, 127.008133]",7780
984,1358,���������� ��,"[37.60479, 127.010582]",13354
985,1359,������Ÿ�� �޿� �� �ڿ��� �ϴ�ä ��,"[37.619801, 127.045097]",21604
986,1360,������,"[37.603096, 127.013504]",13248
987,1361,ȫ���߰� �Ա�,"[37.592842, 127.002121]",16344
988,1362,������6���ⱸ ��,"[37.585098, 127.019676]",26290
989,1363,����4�� �α�,"[37.583752, 127.02195]",40824
990,1364,���ϵ� ġ�ȼ��� ��,"[37.590172, 127.004089]",13287
991,1365,������� ��,"[37.593361, 126.999092]",5226
992,1366,�Ͻ��ʵ��б� ��,"[37.59972, 127.040382]",4718
993,1367,������ȭ���չ̵���,"[37.603512, 127.02256]",7766
994,1368,���ſ����Ա� ������,"[37.59148, 127.020103]",17956
995,1369,�̾ƻ�Ÿ�,"[37.609131, 127.030029]",30790
996,1370,���ڻ�� ������ ��,"[37.59454, 126.995209]",4641
997,1372,KEB���� ������,"[37.586445, 127.031601]",26057
998,1373,���ϱ����Ǽ� �ǳ���,"[37.602291, 127.038979]",16120
999,1375,������ ��ȭ ���պ����� �� ������,"[37.603909, 127.037376]",22945
1000,1376,�ѱ����б�������� �߹�,"[37.600239, 127.04538]",2863
1001,1377,�ѱ����б�������� �Ϲ�,"[37.603958, 127.045341]",3228
1002,1379,������Ÿ��Ǫ����������Ʈ 3����,"[37.60936, 127.018173]",2391
1003,1380,��� 5���ⱸ ��,"[37.601086, 127.041237]",33146
1004,1381,���迪 4���ⱸ ��,"[37.614784, 127.067001]",31301
1005,1382,���̾ȿ������Ʈ �Ա�,"[37.60853577, 127.0363922]",19465
1006,1384,���ſ����Ա��� 5���ⱸ,"[37.592827, 127.016289]",32659
1007,1385,���ſ����Ա��� 3���ⱸ ��,"[37.592365, 127.016289]",23786
1008,1386,������������ ����,"[37.594158, 127.018967]",9892
1009,1388,Ŀ�ɱ׷糪��,"[37.590881, 127.011704]",12821
1010,1390,�������̾Ⱦ�Ʈ��ġ,"[37.606461, 127.061623]",23483
1011,1391,����û�ҳ⼾��,"[37.617073, 127.056244]",9086
1012,1392,���ϻＺǳ������Ʈ,"[37.597099, 127.022629]",1413
1013,1393,�������� �ϴ�,"[37.59802628, 127.0214081]",2908
1014,1394,������Ÿ�� ���̾�9����,"[37.602417, 127.019714]",14825
1015,1395,���̾���������ī��Ƽ(102��),"[37.618179, 127.051834]",12789
1016,1396,���̾������۽�Ʈ����(513��),"[37.618443, 127.051453]",19894
1017,1401,�ص���Ǫ������Ʈ,"[37.614738, 127.076363]",30491
1018,1402,�ݶ������� ��,"[37.600071, 127.102333]",25060
1019,1403,��ȭ���� �� (���ν���),"[37.59425, 127.076576]",21775
1020,1404,���Ϸ� ��������,"[37.595299, 127.080032]",25750
1021,1405,���쿪 1���ⱸ,"[37.599098, 127.092949]",16253
1022,1406,����û�ҳ���ð�,"[37.606251, 127.108269]",2764
1023,1407,�԰� 1���ⱸ ��,"[37.611511, 127.077888]",19053
1024,1408,�԰� 6���ⱸ ��,"[37.610722, 127.077477]",19363
1025,1410,��� ���ĭŸ������Ʈ,"[37.577782, 127.090187]",3036
1026,1411,�������� ������ �Ѽ����� ��,"[37.592541, 127.086739]",22063
1027,1412,����ʵ��б�,"[37.590961, 127.087067]",11057
1028,1413,��ȭ�꿪 5���ⱸ ��,"[37.617561, 127.090309]",19178
1029,1414,�簡���� 1���ⱸ,"[37.581646, 127.088432]",32487
1030,1416,����� 3���ⱸ,"[37.595219, 127.085999]",22510
1031,1418,�����ʵ��б�,"[37.617989, 127.110542]",5041
1032,1420,�ų������� ��,"[37.614231, 127.096764]",12083
1033,1421,�ų��� 4���ⱸ,"[37.612461, 127.103378]",3894
1034,1422,�ų����Ⱦ���Ʈ 1����,"[37.620098, 127.106461]",2601
1035,1424,����� 2���ⱸ,"[37.606312, 127.107742]",3607
1036,1425,�븶��ȭ��������,"[37.58746, 127.09597]",10922
1037,1426,��񵵽ð��߾���Ʈ 1�� ��,"[37.573589, 127.086823]",5604
1038,1427,�븶�꿪 1���ⱸ,"[37.574299, 127.086914]",4274
1039,1428,���������б�,"[37.616024, 127.085968]",9872
1040,1429,������б�,"[37.599957, 127.080002]",18226
1041,1430,�߶���û,"[37.606152, 127.092598]",13844
1042,1431,�߶���û ��Ÿ�,"[37.606499, 127.095451]",25584
1043,1433,��ȭ�� 2���ⱸ,"[37.602077, 127.079582]",30999
1044,1435,�ɻ��Ÿ�,"[37.608681, 127.100792]",4178
1045,1436,��ǳ���巹��,"[37.605881, 127.100632]",11448
1046,1437,��Ǫ������ ��,"[37.58342, 127.079926]",21869
1047,1438,Ȩ�÷��� �ų��� ��,"[37.616169, 127.093483]",33742
1048,1440,�ϳ����� �������,"[37.586372, 127.08007]",23861
1049,1441,�ų��ɸ�����,"[37.616711, 127.110733]",7414
1050,1442,(��)�������� �߶�������,"[37.598591, 127.079819]",30832
1051,1444,���4ġ�ȼ���,"[37.574028, 127.080544]",21304
1052,1445,�븶������,"[37.579941, 127.079399]",3667
1053,1446,�߶���ȭ�� ������,"[37.591301, 127.08033]",25999
1054,1447,��� 3���ⱸ,"[37.588902, 127.08728]",40469
1055,1448,�ڽ�Ʈ�� �����,"[37.597321, 127.089798]",34684
1056,1449,����� 1���ⱸ,"[37.596558, 127.085838]",38763
